Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _pyio.py:1282(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:1286(_flush_unlocked)
        2    0.000    0.000    0.000    0.000 _pyio.py:1313(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:1329(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 _pyio.py:1402(BufferedRandom)
        1    0.000    0.000    0.000    0.000 _pyio.py:1411(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1476(FileIO)
        4    0.000    0.000    0.001    0.000 _pyio.py:1485(__init__)
        9    0.000    0.000    0.000    0.000 _pyio.py:1519(<genexpr>)
        4    0.000    0.000    0.000    0.000 _pyio.py:1606(__del__)
        2    0.000    0.000    0.000    0.000 _pyio.py:1727(tell)
        4    0.000    0.000    0.000    0.000 _pyio.py:1747(close)
        2    0.000    0.000    0.000    0.000 _pyio.py:1760(seekable)
        3    0.000    0.000    0.000    0.000 _pyio.py:1772(readable)
        2    0.000    0.000    0.000    0.000 _pyio.py:1777(writable)
        5    0.000    0.000    0.000    0.000 _pyio.py:1782(fileno)
        4    0.000    0.000    0.000    0.000 _pyio.py:1787(isatty)
        1    0.000    0.000    0.000    0.000 _pyio.py:1819(TextIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:1886(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 _pyio.py:1971(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 _pyio.py:2004(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:2046(_check_newline)
        1    0.000    0.000    0.000    0.000 _pyio.py:2052(_configure)
        8    0.000    0.000    0.000    0.000 _pyio.py:2121(buffer)
        1    0.000    0.000    0.000    0.000 _pyio.py:2174(writable)
        1    0.000    0.000    0.000    0.000 _pyio.py:2177(flush)
        1    0.000    0.000    0.000    0.000 _pyio.py:2181(close)
        2    0.000    0.000    0.000    0.000 _pyio.py:2188(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:2644(StringIO)
        1    0.000    0.000    0.000    0.000 _pyio.py:283(DocDescriptor)
        1    0.000    0.000    0.000    0.000 _pyio.py:292(OpenWrapper)
        1    0.000    0.000    0.000    0.000 _pyio.py:315(IOBase)
        7    0.000    0.000    0.000    0.000 _pyio.py:387(flush)
        4    0.000    0.000    0.000    0.000 _pyio.py:397(close)
        5    0.000    0.000    0.000    0.000 _pyio.py:408(__del__)
        4    0.000    0.000    0.001    0.000 _pyio.py:43(open)
        1    0.000    0.000    0.000    0.000 _pyio.py:443(_checkSeekable)
        1    0.000    0.000    0.000    0.000 _pyio.py:464(writable)
       48    0.000    0.000    0.000    0.000 _pyio.py:478(closed)
       25    0.000    0.000    0.000    0.000 _pyio.py:486(_checkClosed)
        1    0.000    0.000    0.000    0.000 _pyio.py:608(RawIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:674(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:780(_BufferedIOMixin)
        5    0.000    0.000    0.000    0.000 _pyio.py:789(__init__)
        3    0.000    0.000    0.000    0.000 _pyio.py:823(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:828(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:846(seekable)
       28    0.000    0.000    0.000    0.000 _pyio.py:849(raw)
       15    0.000    0.000    0.000    0.000 _pyio.py:853(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:880(fileno)
        1    0.000    0.000    0.000    0.000 _pyio.py:887(BytesIO)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        2    0.000    0.000    0.001    0.000 _pytree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:118(LeafSpec)
        1    0.000    0.000    0.000    0.000 _pytree.py:33(NodeDef)
       83    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 _pytree.py:98(TreeSpec)
        1    0.000    0.000    0.045    0.045 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:116(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:332(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:336(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
     3000    0.002    0.000    0.002    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _register_onnx_ops.py:9(_register_custom_op)
        1    0.000    0.000    0.000    0.000 _replicated_tensor_ddp_utils.py:1(<module>)
        1    0.000    0.000    0.065    0.065 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1478(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 _script.py:1506(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _script.py:1534(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _script.py:180(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:216(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:265(ScriptMeta)
        4    0.000    0.000    0.000    0.000 _script.py:266(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:324(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:329(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:353(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:414(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _script.py:487(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:563(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:893(_get_methods)
       88    0.000    0.000    0.000    0.000 _script.py:898(<lambda>)
       18    0.000    0.000    0.000    0.000 _script.py:941(_make_fail)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _shims.py:110(Getattr)
        1    0.000    0.000    0.000    0.000 _shims.py:57(Reduce)
        3    0.000    0.000    0.000    0.000 _shims.py:70(__new__)
        1    0.000    0.000    0.000    0.000 _shims.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _shims.py:98(_CallableReduce)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:27(with_metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:32(metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:34(__new__)
        3    0.000    0.000    0.000    0.000 _six.py:37(__prepare__)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _sources.py:33(normalize_source_lines)
       84    0.000    0.000    0.000    0.000 _sources.py:47(remove_prefix)
       28    0.000    0.000    0.000    0.000 _sources.py:61(<listcomp>)
       28    0.000    0.000    0.000    0.000 _sources.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sources.py:71(SourceContext)
       28    0.000    0.000    0.000    0.000 _sources.py:72(__init__)
       28    0.000    0.000    0.001    0.000 _sources.py:79(make_source_context)
        1    0.000    0.000    0.000    0.000 _sources.py:88(ParsedDef)
       28    0.000    0.000    0.044    0.002 _sources.py:9(get_source_lines_and_file)
       28    0.000    0.000    0.047    0.002 _sources.py:95(parse_def)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.009    0.009 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:124(PHBase)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:134(Tracer)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:27(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:666(_PatchedFn)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:675(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:680(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:685(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:690(_Patcher)
        5    0.000    0.000    0.000    0.000 _symbolic_trace.py:770(wrap)
        1    0.000    0.000    0.073    0.073 _tensor.py:1(<module>)
   209980    0.061    0.000    0.076    0.000 _tensor.py:1071(grad)
       11    0.000    0.000    0.000    0.000 _tensor.py:21(_handle_torch_function_and_wrap_type_error_to_not_implemented)
     3000    0.009    0.000   17.071    0.006 _tensor.py:340(backward)
       18    0.000    0.000    0.000    0.000 _tensor.py:701(__len__)
    30050    0.008    0.000    0.016    0.000 _tensor.py:731(__hash__)
        1    0.000    0.000    0.000    0.000 _tensor.py:84(Tensor)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
      535    0.000    0.000    0.001    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:87(_Formatter)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:2(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
   300107    0.134    0.000    0.246    0.000 _trace.py:1008(is_tracing)
        1    0.000    0.000    0.000    0.000 _trace.py:1018(TracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1109(TopLevelTracedModule)
        6    0.000    0.000    0.000    0.000 _trace.py:1122(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _trace.py:538(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:539(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _typing.py:21(GenericMeta)
        1    0.000    0.000    0.000    0.000 _typing.py:210(_DataPipeType)
        1    0.000    0.000    0.000    0.000 _typing.py:215(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:248(_DataPipeMeta)
       46    0.000    0.000    0.004    0.000 _typing.py:257(__new__)
        1    0.000    0.000    0.000    0.000 _typing.py:26(Integer)
       46    0.000    0.000    0.000    0.000 _typing.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:30(Boolean)
        1    0.000    0.000    0.000    0.000 _typing.py:340(_IterDataPipeMeta)
       36    0.000    0.000    0.006    0.000 _typing.py:346(__new__)
        1    0.000    0.000    0.001    0.001 _typing.py:4(<module>)
       26    0.000    0.000    0.002    0.000 _typing.py:466(hook_iterator)
       26    0.000    0.000    0.000    0.000 _typing.py:474(IteratorDecorator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        3    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        8    0.000    0.000    0.008    0.001 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:10(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 _utils.py:11(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 _utils.py:121(BoxCoder)
        1    0.000    0.000    0.000    0.000 _utils.py:220(BoxLinearCoder)
        1    0.000    0.000    0.000    0.000 _utils.py:297(Matcher)
        6    0.000    0.000    0.000    0.000 _utils.py:37(_dummy_type)
        1    0.000    0.000    0.000    0.000 _utils.py:409(SSDMatcher)
        1    0.000    0.000    0.000    0.000 _utils.py:423(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:429(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:570(_ClassPropertyDescriptor)
       29    0.000    0.000    0.000    0.000 _utils.py:571(__init__)
       29    0.000    0.000    0.000    0.000 _utils.py:579(classproperty)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
        1    0.000    0.000    0.112    0.112 _utils_internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:22(get_file_path)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:41(resolve_library_path)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.024    0.024 _version.py:7(<module>)
        1    0.000    0.000    0.014    0.014 _video_opt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:22(Timebase)
        1    0.000    0.000    0.000    0.000 _video_opt.py:35(VideoMetaData)
        1    0.000    0.000    0.002    0.002 _vmap_internals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
      169    0.000    0.000    0.008    0.000 abc.py:105(__new__)
       17    0.000    0.000    0.000    0.000 abc.py:110(register)
     6023    0.002    0.000    0.019    0.000 abc.py:117(__instancecheck__)
3465/3207    0.001    0.000    0.009    0.000 abc.py:121(__subclasscheck__)
       80    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        3    0.000    0.000    0.108    0.036 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:105(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:11(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:1166(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:1232(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1255(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1278(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:129(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:13(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:1325(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:1382(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:1409(LogSoftmax)
        1    0.000    0.000    0.000    0.000 activation.py:150(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:170(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:239(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:269(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:293(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:332(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:356(SiLU)
        1    0.000    0.000    0.000    0.000 activation.py:397(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:4(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:41(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:433(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:475(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:521(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:565(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:614(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:63(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:647(GELU)
        1    0.000    0.000    0.000    0.000 activation.py:687(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:69(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:729(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:779(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:802(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:844(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:884(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:98(LeakyReLU)
        1    0.000    0.000    0.002    0.002 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:8(Adadelta)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:8(Adagrad)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
     3000    0.067    0.000    4.327    0.001 adam.py:105(step)
     3000    0.009    0.000    4.201    0.001 adam.py:176(adam)
     3000    0.005    0.000    0.007    0.000 adam.py:198(<listcomp>)
     3000    0.797    0.000    4.184    0.001 adam.py:229(_single_tensor_adam)
        1    0.000    0.000    0.000    0.000 adam.py:74(__init__)
        1    0.000    0.000    0.000    0.000 adam.py:8(Adam)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:8(Adamax)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:8(AdamW)
        1    0.000    0.000    0.012    0.012 adapters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:18(AlexNet)
        1    0.000    0.000    0.004    0.004 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:10(AnchorGenerator)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:139(DefaultBoxGenerator)
        1    0.000    0.000    0.005    0.005 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:28(Module)
        2    0.000    0.000    0.000    0.000 annotations.py:29(__init__)
        1    0.000    0.000    0.000    0.000 annotations.py:40(EvalEnv)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:8(detect_anomaly)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:86(set_detect_anomaly)
        3    0.000    0.000    0.034    0.011 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.026    0.026 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 api.py:461(RRef)
       11    0.000    0.000    0.000    0.000 api.py:483(method_factory)
        9    0.000    0.000    0.000    0.000 api.py:75(_require_initialized)
        1    0.000    0.000    0.000    0.000 api.py:88(AllGatherStates)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1575(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:9(ASGD)
       28    0.000    0.000    0.001    0.000 ast.py:33(parse)
        1    0.000    0.000    0.171    0.171 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.176    0.176 auto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 autoaugment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 autoaugment.py:104(AutoAugment)
        1    0.000    0.000    0.000    0.000 autoaugment.py:286(RandAugment)
        1    0.000    0.000    0.000    0.000 autoaugment.py:378(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 autoaugment.py:93(AutoAugmentPolicy)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:13(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:16(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:4(autocast)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:12(BackboneWithFPN)
        1    0.000    0.000    0.000    0.000 backend_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:40(backend_registered)
        1    0.000    0.000    0.000    0.000 backend_registry.py:53(register_backend)
        1    0.000    0.000    0.000    0.000 backend_registry.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backward_compatibility.py:1(<module>)
        1    0.000    0.000    0.004    0.004 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.114    0.114 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.004    0.004 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.005    0.002 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:118(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:183(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:303(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:338(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:410(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:443(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:45(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:516(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:549(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:6(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:75(BatchNorm3d)
        1    0.000    0.000    0.022    0.022 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:11(Bernoulli)
        1    0.000    0.000    0.004    0.004 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:12(Binomial)
